minisat,benchmark_input2/uf100-01.cnf,0.005468
minisat,benchmark_input2/uf100-010.cnf,0.00402
minisat,benchmark_input2/uf100-0100.cnf,0.004402
minisat,benchmark_input2/uf100-01000.cnf,0.0
minisat,benchmark_input2/uf100-0101.cnf,0.0
minisat,benchmark_input2/uf100-0102.cnf,0.004722
minisat,benchmark_input2/uf100-0103.cnf,0.00545
minisat,benchmark_input2/uf100-0104.cnf,0.004311
minisat,benchmark_input2/uf100-0105.cnf,0.00405
minisat,benchmark_input2/uf100-0106.cnf,0.004318
minisat,benchmark_input2/uf100-0107.cnf,0.004378
minisat,benchmark_input2/uf100-0108.cnf,0.00523
minisat,benchmark_input2/uf100-0109.cnf,0.00545
minisat,benchmark_input2/uf100-011.cnf,0.004936
minisat,benchmark_input2/uf100-0110.cnf,0.00508
minisat,benchmark_input2/uf100-0111.cnf,0.005292
minisat,benchmark_input2/uf100-0112.cnf,0.004942
minisat,benchmark_input2/uf100-0113.cnf,0.005842
minisat,benchmark_input2/uf100-0114.cnf,0.005281
minisat,benchmark_input2/uf100-0115.cnf,0.004698
minisat,benchmark_input2/uf100-0116.cnf,0.003955
minisat,benchmark_input2/uf100-0117.cnf,0.005261
minisat,benchmark_input2/uf100-0118.cnf,0.0
minisat,benchmark_input2/uf100-0119.cnf,0.004813
minisat,benchmark_input2/uf100-012.cnf,0.005705
minisat,benchmark_input2/uf100-0120.cnf,0.004625
minisat,benchmark_input2/uf100-0121.cnf,0.005541
minisat,benchmark_input2/uf100-0122.cnf,0.005008
minisat,benchmark_input2/uf100-0123.cnf,0.004127
minisat,benchmark_input2/uf100-0124.cnf,0.00525
minisat,benchmark_input2/uf100-0125.cnf,0.005247
minisat,benchmark_input2/uf100-0126.cnf,0.004987
minisat,benchmark_input2/uf100-0127.cnf,0.0
minisat,benchmark_input2/uf100-0128.cnf,0.001457
minisat,benchmark_input2/uf100-0129.cnf,0.004861
minisat,benchmark_input2/uf100-013.cnf,0.005298
minisat,benchmark_input2/uf100-0130.cnf,0.004481
minisat,benchmark_input2/uf100-0131.cnf,0.00401
minisat,benchmark_input2/uf100-0132.cnf,0.003873
minisat,benchmark_input2/uf100-0133.cnf,0.004372
minisat,benchmark_input2/uf100-0134.cnf,0.004547
minisat,benchmark_input2/uf100-0135.cnf,0.005483
minisat,benchmark_input2/uf100-0136.cnf,0.004694
minisat,benchmark_input2/uf100-0137.cnf,0.005099
minisat,benchmark_input2/uf100-0138.cnf,0.0
minisat,benchmark_input2/uf100-0139.cnf,0.005159
minisat,benchmark_input2/uf100-014.cnf,0.00537
minisat,benchmark_input2/uf100-0140.cnf,0.005369
minisat,benchmark_input2/uf100-0141.cnf,0.00566
minisat,benchmark_input2/uf100-0142.cnf,0.000978
minisat,benchmark_input2/uf100-0143.cnf,0.004611
minisat,benchmark_input2/uf100-0144.cnf,0.005425
minisat,benchmark_input2/uf100-0145.cnf,0.004244
minisat,benchmark_input2/uf100-0146.cnf,0.004154
minisat,benchmark_input2/uf100-0147.cnf,0.004515
minisat,benchmark_input2/uf100-0148.cnf,0.004772
minisat,benchmark_input2/uf100-0149.cnf,0.004354
minisat,benchmark_input2/uf100-015.cnf,0.005508
minisat,benchmark_input2/uf100-0150.cnf,0.004445
minisat,benchmark_input2/uf100-0151.cnf,0.004354
minisat,benchmark_input2/uf100-0152.cnf,0.005143
minisat,benchmark_input2/uf100-0153.cnf,0.004506
minisat,benchmark_input2/uf100-0154.cnf,0.004653
minisat,benchmark_input2/uf100-0155.cnf,0.004835
minisat,benchmark_input2/uf100-0156.cnf,0.004027
minisat,benchmark_input2/uf100-0157.cnf,0.0
minisat,benchmark_input2/uf100-0158.cnf,0.005366
minisat,benchmark_input2/uf100-0159.cnf,0.005344
minisat,benchmark_input2/uf100-016.cnf,0.00491
minisat,benchmark_input2/uf100-0160.cnf,0.005715
minisat,benchmark_input2/uf100-0161.cnf,0.004255
minisat,benchmark_input2/uf100-0162.cnf,0.004878
minisat,benchmark_input2/uf100-0163.cnf,0.005056
minisat,benchmark_input2/uf100-0164.cnf,0.00386
minisat,benchmark_input2/uf100-0165.cnf,0.00375
minisat,benchmark_input2/uf100-0166.cnf,0.004575
minisat,benchmark_input2/uf100-0167.cnf,0.00421
minisat,benchmark_input2/uf100-0168.cnf,0.004604
minisat,benchmark_input2/uf100-0169.cnf,0.00454
minisat,benchmark_input2/uf100-017.cnf,0.0
minisat,benchmark_input2/uf100-0170.cnf,0.0
minisat,benchmark_input2/uf100-0171.cnf,0.003805
minisat,benchmark_input2/uf100-0172.cnf,0.003917
minisat,benchmark_input2/uf100-0173.cnf,0.005295
minisat,benchmark_input2/uf100-0174.cnf,0.004003
minisat,benchmark_input2/uf100-0175.cnf,0.004865
minisat,benchmark_input2/uf100-0176.cnf,0.004428
minisat,benchmark_input2/uf100-0177.cnf,0.00412
minisat,benchmark_input2/uf100-0178.cnf,0.005666
minisat,benchmark_input2/uf100-0179.cnf,0.004162
minisat,benchmark_input2/uf100-018.cnf,0.004056
minisat,benchmark_input2/uf100-0180.cnf,0.004966
minisat,benchmark_input2/uf100-0181.cnf,0.005995
minisat,benchmark_input2/uf100-0182.cnf,0.004527
minisat,benchmark_input2/uf100-0183.cnf,0.00408
minisat,benchmark_input2/uf100-0184.cnf,0.004807
minisat,benchmark_input2/uf100-0185.cnf,0.004723
minisat,benchmark_input2/uf100-0186.cnf,0.004308
minisat,benchmark_input2/uf100-0187.cnf,0.00438
minisat,benchmark_input2/uf100-0188.cnf,0.004775
minisat,benchmark_input2/uf100-0189.cnf,0.00444
minisat,benchmark_input2/uf100-019.cnf,0.005055
minisat,benchmark_input2/uf100-0190.cnf,0.004473
minisat,benchmark_input2/uf100-0191.cnf,0.003384
minisat,benchmark_input2/uf100-0192.cnf,0.005606
minisat,benchmark_input2/uf100-0193.cnf,0.0
minisat,benchmark_input2/uf100-0194.cnf,0.0
minisat,benchmark_input2/uf100-0195.cnf,0.004318
minisat,benchmark_input2/uf100-0196.cnf,0.005241
minisat,benchmark_input2/uf100-0197.cnf,0.004797
minisat,benchmark_input2/uf100-0198.cnf,0.004834
minisat,benchmark_input2/uf100-0199.cnf,0.004686
minisat,benchmark_input2/uf100-02.cnf,0.004873
minisat,benchmark_input2/uf100-020.cnf,0.005681
minisat,benchmark_input2/uf100-0200.cnf,0.00424
minisat,benchmark_input2/uf100-0201.cnf,0.004524
minisat,benchmark_input2/uf100-0202.cnf,0.005
minisat,benchmark_input2/uf100-0203.cnf,0.00453
minisat,benchmark_input2/uf100-0204.cnf,0.004288
minisat,benchmark_input2/uf100-0205.cnf,0.005026
minisat,benchmark_input2/uf100-0206.cnf,0.004471
